"","project","date","fire_scar","site","plot","green_moss","depth1","org_hit","thaw_d","thaw_hit","ar_sol_depth1","ar_sol_hit","ar_height1","ar_height2","ar_height3","collected","sample_id","sample_depth1","sample_depth2","sample_width1","sample_width2","sample_length1","sample_length2","organic_notes","m1_depth1","m2_depth1","min_coregrab","mineral_notes","general_notes","sample_photo"
"60","CCE","2024-07-25","Haystack","Hays5","B",NA,11.5,"Mineral",20,"Rock",5,"Rock",9,3,NA,"yes","Hays5B",11,10.5,12,12.5,11,10,"Large root below organic sample difficult to remove. Taking remainder of organic as separate sample using corer, in separate bag for processing. Depth 3 cm.",5,0,"Core","Rock below M1 sample, no M2 sample","",""
"61","CCE","2024-07-30","Nugget Creek","NuCr1","C",NA,7.5,"Rock",63,"Rock",14.5,"Mineral",5,4,NA,"yes","NuCr1C",7,8,9,11,10,10.5,"Bottom 1 cm organic came off with mineral core in its own bag for processing",5,5,"Both","0.5 cm rock removed between the upper 2 and lower 3 cm of M2 sample","",""
"62","CCE","2024-08-06","Dry Creek","DrCr5","A",0,8,"Mineral",93,"Mineral",4,"Mineral",16,15,16,"yes","DrCr5A",8,7.5,10,10,10,9.5,"",5,5,"Core","","Mineral too dense for thaw probe",""
"63","CCE","2024-07-28","McCoy Creek","McCr4","C",NA,1.5,"Mineral",101,">100cm",2.5,"Mineral",18.5,22,25.5,"yes","McCr4C",1.5,1.5,10,9.5,12,11.5,"",5,5,"Core","","",""
"64","CCE","2024-07-18","Lost Horse","LoHo6","C",NA,9.5,"Mineral,Organic",70,"Rock",2.5,"Mineral",10,8,NA,"yes","LoHo6C",9,10,10,10.5,9,9,"This is crumbling and bottom is falling apart 
Litter mixed in with it.",5,5,"Core","","Removed 6cm of rock between organic and mineral",""
"65","CCE","2024-07-28","McCoy Creek","McCr4","B",NA,2.5,"Mineral",101,">100cm",0.1,"Mineral",23,24,NA,"yes","McCr4B",1.5,1.5,9,9.5,10,10.5,"",5,5,"Core","","AR tree uprooted, measuring adventitious roots to remaining mineral soil on roots, only organic on AR tree is green moss",""
"66","CCE","2024-07-18","Lost Horse","LoHo5","B",NA,13,"Mineral",73,"Rock",8,"Mineral",10.5,7.5,5,"yes","LoHo5B",15,14,11,11,10,10,"",5,5,"Core","","",""
"67","CCE","2024-07-18","Lost Horse","LoHo6","B",NA,7,"Mineral,Organic",89,"Rock",9,"Rock",10,11,14,"yes","LoHo6B",7,6,10,10,10,9.5,"",5,5,"Core","About 2cm of rocks removed between organic and mineral ","",""
"68","CCE","2024-08-05","Dry Creek","DrCr1","B",0,30,"Mineral",71,"Frozen Ground",24.5,"Mineral,Water",6.5,5,NA,"yes","DrCr1B",31,32,11,12,10.5,10.5,"",5,5,"Core","","Sampled at 13.3 due to tree roots ","06b318f5-8efb-40c6-be72-35964d0b2776"
"69","CCE","2024-07-30","Nugget Creek","NuCr2","B",NA,42,"Mineral",82,"Rock",44,"Mineral",2,0,NA,"yes","NuCr2B",39,39,11,10,9,8,"",4.5,4.5,"Both","","Sampling at unburned sphagnum at 3m. M1 sample came off of bottom of organic sample, depth is estimated length and width are same dimensions as brownie. M2 sample taken as core below",""
"70","CCE","2024-07-30","Nugget Creek","NuCr3","A",NA,11,"Mineral",101,">100cm",3.5,"Mineral",16,14,NA,"yes","NuCr3A",11,9,11,11.5,10,9.5,"",5,5,"Core","","SOL depths include green moss (polytrichum) for sample, AR SOL depth does not include green moss",""
"71","CCE","2024-07-15","Lost Horse","LoHo2","A",NA,11,"Mineral",55,"Rock",22,"Mineral",8,4,3,"yes","LoHo2A",11,10,11,10,10,10,"",5,5,"Core","","",""
"72","CCE","2024-07-15","Lost Horse","LoHo1","A",NA,1,"Mineral",60,"Rock",1.5,"Mineral",19,12,1,"yes","LoHo1A",9,10,13,12,12,10,"Some green moss under burned moss",5,5,"Core","","",""
"73","CCE","2024-07-14","Haystack","Hays2","A",NA,5.5,"Mineral",59,"Rock",6,"Mineral",6,7,NA,"yes","Hays2A",6,5,9,10,9,10,"",5,5,"Core","M1 and m2 both 5 cm","",""
"74","CCE","2024-07-31","Nugget Creek","NuCr5","A",NA,5.5,"Mineral",86,"Rock",3.5,"Mineral",11,16,NA,"yes","NuCr5A",6,5,7.5,7.5,9,9.5,"",3,5,"Grab","M1 sample is grab sample, approximated depth and volume using corer but unable to remove an intact core. Not measured exactly volumetrically and contains rocks.","1.5 cm rock removed between organic and mineral, AR SOL depth does not include green moss, transect SOL does (polytrichum)",""
"75","CCE","2024-08-05","Dry Creek","DrCr1","C",0.1,20,"Mineral,Water",73,"Frozen Ground",33,"Mineral,Water",4,5,NA,"yes","DrCr1C",21,22,10,10,10.5,10,"",5,5,"Core","","Hit water at 15",""
"76","CCE","2024-07-18","Lost Horse","LoHo5","C",NA,17,"Mineral,Rock",89,"Rock",20.5,"Mineral",9,12.5,12,"yes","LoHo5C",17,16,10,10,11.5,11.5,"",5,0,"Core","","4cm of rock/mineral/organic that was removed",""
"77","CCE","2024-08-04","Munson Creek","MuCr4","A",1.5,4.5,"Mineral,Rock",73,"Rock",8,"Mineral",5,6,5,"yes","MuCr4A",6,5.5,10,10,10.5,10.5,"",5,5,"Core","","",""
"78","CCE","2024-07-28","McCoy Creek","McCr5","B",NA,39,"Mineral",60,"Frozen Ground",22,"Mineral",5,3,6,"yes","McCr5B",36,38,12,10,11,10,"",5,5,"Core","","",""
"79","CCE","2024-07-30","Nugget Creek","NuCr3","B",NA,7.5,"Mineral",60,"Rock",3,"Mineral",7.5,8,NA,"yes","NuCr3B",7,5,9,8,11,10,"",5,5,"Core","","Depths include green moss (polytrichum) for sample, AR SOL depth does not include green moss",""
"80","CCE","2024-07-15","Lost Horse","LoHo1","C",NA,5,"Mineral",32,"Rock",1.5,"Mineral",5,7,6.5,"yes","LoHo1C",4.5,5,9,9,10,10,"",5,5,"Core","","",""
"81","CCE","2024-08-06","Dry Creek","DrCr4","A",0,4,"Mineral",90,"Mineral",4,"Mineral",9,8,8,"yes","DrCr4A",4.5,3,10,10,9.5,9.5,"",5,5,"Core","","Thaw depth I think was still mineral, but extremely dense and hard to push through, so couldn’t get it any further",""
"82","CCE","2024-08-02","Teklanika","Tekl4","C",0,10,"Mineral",24,"Rock",11,"Mineral",3,3,NA,"yes","Tekl4C",12,10,9,10,9,9.5,"",5,5,"Core","","","39bc04a7-284e-4933-ad4b-5878b7086ec0"
"83","CCE","2024-07-31","Nugget Creek","NuCr5","B",NA,3,"Mineral",46,"Rock",6.5,"Mineral",36,33.5,34,"yes","NuCr5B",3,2,10,8.5,9,9,"",5,5,"Both","M1 sample is volumetric, M2 sample is grab sample using area of corer but unable to get intact core due to rocks and crumbly soil. M2 depth is estimated and not sampled volumetrically","1 cm rock between organic and mineral removed while sampling, AR depths taken on downed tree to bottom of tree roots",""
"84","CCE","2024-08-01","Munson Creek","MuCr3","B",0,24,"Mineral",45,"Frozen Ground",25,"Mineral",12,11,7.5,"yes","MuCr3B",25,26,8,7,10,11,"",5,5,"Core","","",""
"85","CCE","2024-08-03","Teklanika","Tekl1","A",0,9.5,"Mineral",58,"Rock",18,"Mineral",5,2,NA,"yes","Tekl1A",10,8,8.5,9.5,9.5,9,"Depth uneven because mineral uneven and not because Anastasia is bad at her job",5,5,"Core","","","bf0ff937-9438-433c-8ff8-dac9d3df4cc8"
"86","CCE","2024-07-31","Nugget Creek","NuCr4","B",NA,18,"Mineral",101,">100cm",13,"Mineral",23,30,35,"yes","NuCr4B",17,14,10,7,10,11,"Very crumbly bottom of sample, fell apart while sampling",5,5,"Core","","",""
"87","CCE","2024-07-31","Nugget Creek","NuCr6","C",NA,7,"Mineral,Rock",71,"Rock",4,"Mineral",18,20,NA,"yes","NuCr6C",7,9,11.5,10,12,10,"",4.5,5,"Grab","Both m1 and m2 are grab samples, not measured volumetrically, estimated depths. 2 cm of rock removed between organic and mineral.","Sampling at 3.6 m because of cwd. AR measured on downed tree, AR SOL depth same as transect soil depth hole but depth for AR SOL recorded here does not include green moss ",""
"88","CCE","2024-07-18","Lost Horse","LoHo4","A",NA,2,"Mineral",54,"Rock",0.1,"Mineral",5,9,8,"yes","LoHo4A",2,1.5,5.5,7,7,6.5,"Vey thin burned organic layer",5,5,"Core","","",""
"89","CCE","2024-07-31","Nugget Creek","NuCr6","A",NA,3.5,"Mineral,Rock",93,"Rock",3.5,"Mineral",36,NA,NA,"yes","NuCr6A",8,3.5,13,12,11,11,"",10,5,"Both","Very rocky below organic, m1 is a grab sample of 10 cm of mineral rock mix, m2 is a volumetric sample of core taken below this mixture ","AR depth measured on downed tree to bottom of roots, OL depth doesn’t include green moss",""
