_record_id,_title,_server_updated_at,_updated_by,_geometry,date,fire_scar,site,plot,trees
df217b3c-54f0-4515-9180-cc26c3c6a40e,"GLOB1, A",2025-08-01 03:51:36 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB1,A,8
b2f4d5d0-6562-4567-bf19-5db53bde0c5f,"GLOB1, B",2025-08-01 03:51:36 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB1,B,16
aafb8bc3-62c8-4170-bfb6-7b1091ea1ae4,"GLOB1, C",2025-08-01 03:51:36 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB1,C,16
bdcae690-ca1f-489d-84c2-665f7b354402,"GLOB2, A",2025-08-01 05:29:04 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB2,A,7
e238ffd5-df04-4fe9-82c7-c8ca4326982f,"GLOB2, B",2025-08-01 05:29:05 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB2,B,21
7d6f1ad4-2d88-44c1-8963-27a448b59c8e,"GLOB2, C",2025-08-01 05:29:05 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB2,C,11
bd28e15a-8a17-48d2-8363-37eef13482d8,"GLOB3, A",2025-08-01 03:51:37 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB3,A,18
a742ce0f-2076-4442-baa4-89daa0a40f8a,"GLOB3, B",2025-08-01 03:51:38 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB3,B,7
4fb848b4-1e79-4a17-905b-1a0b80da5636,"GLOB3, C",2025-08-01 03:51:37 UTC,Xanthe Walker,,2025-07-31,Globe,GLOB3,C,9
d3c4a8b3-ece5-4956-a41c-c1dc12d8664e,"GLOB4, A",2025-07-24 17:57:12 UTC,Xanthe Walker,,2025-07-23,Globe,GLOB4,A,9
7a0b75ae-aab7-495e-8bbb-2913001e0460,"GLOB4, B",2025-07-24 17:57:13 UTC,Xanthe Walker,,2025-07-23,Globe,GLOB4,B,10
9f3443c5-a67c-477a-9cd5-1d9f15409eb3,"GLOB4, C",2025-07-24 17:57:13 UTC,Xanthe Walker,,2025-07-23,Globe,GLOB4,C,6
