date,fire_scar,site,plot,tree_species,standing,snag_pre_fire,alive,dbh,basal_diameter,cone_combustion,foliage_combustion,fine_combustion,coarse_combustion,stem_combustion,tree_notes
7/14/2023,BitzshitiniCosnaLittle,46,A,black spruce,yes,yes,no,NA,2.7,NA,100,100,100,75,
7/14/2023,BitzshitiniCosnaLittle,46,A,black spruce,yes,yes,no,2.3,NA,0,25,25,25,NA,
7/14/2023,BitzshitiniCosnaLittle,46,A,black spruce,yes,yes,no,NA,1.3,NA,100,100,100,25,
7/14/2023,BitzshitiniCosnaLittle,46,A,black spruce,yes,yes,no,NA,3.8,NA,100,100,100,50,
7/14/2023,BitzshitiniCosnaLittle,46,B,black spruce,yes,yes,no,NA,1.1,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,B,black spruce,yes,yes,no,NA,2.3,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,B,black spruce,yes,yes,no,NA,0.7,NA,0,0,0,25,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,1.7,NA,0,0,0,25,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,2.1,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,1.4,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,1.4,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,1.3,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,1.6,NA,25,25,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,2.1,NA,0,0,0,NA,
7/14/2023,BitzshitiniCosnaLittle,46,C,black spruce,yes,yes,no,NA,0.7,NA,0,0,0,NA,
7/15/2023,BitzshitiniCosnaLittle,47,A,black spruce,yes,yes,no,3.7,NA,NA,0,0,0,NA,
7/15/2023,BitzshitiniCosnaLittle,47,A,black spruce,yes,yes,no,1,NA,NA,25,25,25,NA,
7/15/2023,BitzshitiniCosnaLittle,47,A,black spruce,yes,yes,no,2.5,NA,NA,50,50,50,25,
7/15/2023,BitzshitiniCosnaLittle,47,A,black spruce,no,yes,no,NA,6.3,NA,100,100,100,75,
7/15/2023,BitzshitiniCosnaLittle,47,A,black spruce,yes,yes,no,NA,2.1,NA,100,100,100,75,
7/15/2023,BitzshitiniCosnaLittle,47,B,black spruce,yes,yes,no,NA,1.8,NA,100,100,100,50,
7/15/2023,BitzshitiniCosnaLittle,47,B,black spruce,yes,yes,no,NA,1.8,NA,100,100,100,100,
7/15/2023,BitzshitiniCosnaLittle,47,C,black spruce,yes,yes,no,NA,1.5,NA,100,100,100,100,
7/15/2023,BitzshitiniCosnaLittle,47,C,black spruce,yes,yes,no,NA,3.1,NA,50,50,50,50,
7/15/2023,BitzshitiniCosnaLittle,47,C,black spruce,yes,yes,no,1.9,NA,NA,50,50,50,25,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,2.5,NA,50,50,50,50,25,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,3.1,NA,50,50,50,50,50,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,1.9,NA,NA,50,50,50,25,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,NA,1.8,NA,50,50,50,75,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,NA,3,NA,50,50,50,100,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,NA,2.7,NA,50,50,50,50,
7/15/2023,BitzshitiniCosnaLittle,48,B,black spruce,yes,yes,no,NA,1,NA,100,100,100,100,
7/15/2023,BitzshitiniCosnaLittle,48,B,black spruce,yes,yes,no,3.4,NA,NA,50,50,50,25,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,yes,yes,no,NA,2.1,NA,100,100,100,75,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,yes,yes,no,NA,2.7,NA,100,100,100,100,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,yes,yes,no,NA,2.5,NA,100,100,100,100,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,yes,yes,no,3.9,NA,50,50,50,50,50,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,no,yes,no,1.2,NA,NA,50,50,50,50,
7/15/2023,BitzshitiniCosnaLittle,48,C,black spruce,yes,yes,no,NA,5.5,NA,100,100,100,NA,
7/15/2023,BitzshitiniCosnaLittle,48,A,black spruce,yes,yes,no,NA,1.4,NA,100,100,100,NA,
7/17/2023,KilolitnaTal,52,B,white spruce,yes,yes,no,NA,4.3,NA,50,50,50,75,
7/17/2023,KilolitnaTal,52,B,white spruce,yes,yes,no,NA,5.2,NA,50,50,50,50,
7/19/2023,KilolitnaTalHolanada,57,B,birch,yes,yes,no,NA,23.8,NA,50,50,50,100,
